# DDL

CREATE DATABASE tests

# DML

# CONTEXT-DATABASE: tests

meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaExt1 period=1000,status="OK",revision="1.0.0" 1684526712712058112
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaPoe period=10000,status="OK",revision="1.0.0" 1684526712712335104
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaRpi period=10000,status="OK",revision="1.0.0" 1684526712712438016
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaSensor period=10000,status="OK",revision="1.0.0" 1684526712712520960
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaExt2 period=10000,status="OK",revision="1.0.0" 1684526712712601856
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaExt1 period=1000,status="OK",revision="1.0.0" 1684526712713587968
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaPoe period=1000,status="OK",revision="1.0.0" 1684526712713711872
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaRpi period=10000,status="OK",revision="1.0.0" 1684526712713795840
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaSensor period=10000,status="OK",revision="1.0.0" 1684526712713876992
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaExt2 period=10000,status="OK",revision="1.0.0" 1684526712713958144
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaExt1 period=1000,status="OK",revision="1.0.0" 1684526712714931968
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaPoe period=1000,status="OK",revision="1.0.0" 1684526712715060992
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaRpi period=1000,status="OK",revision="1.0.0" 1684526712715147008
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaSensor period=10000,status="OK",revision="1.0.0" 1684526712715226880
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaExt2 period=10000,status="OK",revision="1.0.0" 1684526712715308800
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaExt1 period=1000,status="OK",revision="1.0.0" 1684526712716225024
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaPoe period=1000,status="OK",revision="1.0.0" 1684526712716358912
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaRpi period=1000,status="OK",revision="1.0.0" 1684526712716447232
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaSensor period=1000,status="OK",revision="1.0.0" 1684526712716527872
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaExt2 period=10000,status="OK",revision="1.0.0" 1684526712716608000
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaExt1 period=1000,status="OK",revision="1.0.0" 1684526712720297984
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaPoe period=1000,status="OK",revision="1.0.0" 1684526712720534016
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaRpi period=1000,status="OK",revision="1.0.0" 1684526712720623872
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaSensor period=1000,status="OK",revision="1.0.0" 1684526712720707840
meta_consumption,admin=p,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=inaExt2 period=1000,status="OK",revision="1.0.0" 1684526712720790016
meta_leds,admin=a,mode=production,location=External,sector=1,subsector=1,node=b8:27:eb:8c:67:48,board=rpiBoard,mcu=TLC59108 period=0.041666666666666664,status="OK",revision="1.0.0",R=0,G=0,B=0,Y=0,duty=0 1684526712700648192
